v8-version,6,2,414,54,0
shared-library,"/usr/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.27.so",0x7fbbcc163000,0x7fbbcc34a000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.27.so",0x7fbbcc554000,0x7fbbcc56e000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fbbcc773000,0x7fbbcc78a000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.27.so",0x7fbbcc98b000,0x7fbbccb28000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.25",0x7fbbccd29000,0x7fbbccea7000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.27.so",0x7fbbcd0b7000,0x7fbbcd0be000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.27.so",0x7fbbcd2bf000,0x7fbbcd2c2000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.27.so",0x7fbbcd4c3000,0x7fbbcd4ea000,0
shared-library,"[vdso]",0x7ffc02dcf000,0x7ffc02dd1000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7fbbcd4cd709,2821,0,0x0,4
tick,0xe07037,3884,0,0x0,4
tick,0x7fbbcc27ea13,5096,0,0x0,1
tick,0x1030188,6183,0,0x0,4
tick,0x10308e1,7346,0,0x0,4
tick,0x7fbbcc21e6d3,8505,0,0x0,4
tick,0x103012a,9588,0,0x0,4
tick,0x102f864,10738,0,0x0,4
tick,0x10ff92d,11852,0,0x0,4
tick,0x7fbbcc21e6d9,12948,0,0x0,4
tick,0x102e666,14048,0,0x0,4
code-creation,Builtin,5,15942,0x2ac8efa57640,15,"ArrayUnshift"
code-creation,Builtin,5,15948,0x2ac8efa576c0,15,"ArraySlice"
code-creation,Builtin,5,15953,0x2ac8efa57740,15,"ArraySplice"
code-creation,Builtin,5,15958,0x2ac8efa577c0,1264,"ArrayIncludes"
code-creation,Builtin,5,15964,0x2ac8efa57d20,1052,"ArrayIndexOf"
code-creation,Builtin,5,15969,0x2ac8efa581a0,386,"ArrayPrototypeKeys"
code-creation,Builtin,5,15975,0x2ac8efa583a0,526,"ArrayPrototypeEntries"
code-creation,Builtin,5,15980,0x2ac8efa58620,526,"ArrayPrototypeValues"
code-creation,Builtin,5,15986,0x2ac8efa588a0,1509,"ArrayForEach"
code-creation,Builtin,5,15991,0x2ac8efa58f00,538,"ToLength"
code-creation,Builtin,5,15997,0x2ac8efa59180,249,"NonNumberToNumber"
code-creation,Builtin,5,16003,0x2ac8efa592e0,190,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,16009,0x2ac8efa59400,2784,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,16016,0x2ac8efa59f40,1936,"ProxyHasProperty"
code-creation,Builtin,5,16022,0x2ac8efa5a740,2028,"HasProperty"
code-creation,Builtin,5,16026,0x2ac8efa5afa0,5774,"ArrayFilter"
code-creation,Builtin,5,16031,0x2ac8efa5c6a0,4696,"ArrayFilterLoopContinuation"
code-creation,Builtin,5,16036,0x2ac8efa5d960,2764,"ArrayMap"
code-creation,Builtin,5,16042,0x2ac8efa5e4a0,2832,"ArrayMapLoopContinuation"
code-creation,Builtin,5,16047,0x2ac8efa5f020,1761,"ArrayEvery"
code-creation,Builtin,5,16053,0x2ac8efa5f780,2880,"ArrayEveryLoopContinuation"
code-creation,Builtin,5,16059,0x2ac8efa60320,1737,"ArraySome"
code-creation,Builtin,5,16064,0x2ac8efa60a60,2864,"ArraySomeLoopContinuation"
code-creation,Builtin,5,16071,0x2ac8efa61600,1643,"ArrayReduce"
code-creation,Builtin,5,16074,0x2ac8efa61ce0,2872,"ArrayReduceLoopContinuation"
code-creation,Builtin,5,16078,0x2ac8efa62880,1788,"ArrayReduceRight"
code-creation,Builtin,5,16081,0x2ac8efa62fe0,2864,"ArrayReduceRightLoopContinuation"
code-creation,Builtin,5,16085,0x2ac8efa63b80,3016,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,16089,0x2ac8efa647c0,47,"NumberConstructor"
code-creation,Builtin,5,16092,0x2ac8efa64860,241,"ToNumber"
code-creation,Builtin,5,16096,0x2ac8efa649c0,194,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,16099,0x2ac8efa64b00,15,"NumberPrototypeToExponential"
code-creation,Builtin,5,16103,0x2ac8efa64b80,15,"NumberPrototypeToFixed"
code-creation,Builtin,5,16106,0x2ac8efa64c00,15,"NumberPrototypeToPrecision"
code-creation,Builtin,5,16110,0x2ac8efa64c80,15,"NumberPrototypeToString"
code-creation,Builtin,5,16114,0x2ac8efa64d00,127,"NumberPrototypeValueOf"
code-creation,Builtin,5,16117,0x2ac8efa64de0,72,"NumberIsFinite"
code-creation,Builtin,5,16120,0x2ac8efa64ea0,320,"NumberIsInteger"
code-creation,Builtin,5,16124,0x2ac8efa65040,64,"NumberIsNaN"
code-creation,Builtin,5,16127,0x2ac8efa650e0,356,"NumberIsSafeInteger"
code-creation,Builtin,5,16131,0x2ac8efa652c0,155,"NumberParseFloat"
code-creation,Builtin,5,16134,0x2ac8efa653c0,323,"ToString"
code-creation,Builtin,5,16164,0x2ac8efa65580,311,"NumberParseInt"
code-creation,Builtin,5,16167,0x2ac8efa65720,15,"BooleanConstructor"
code-creation,Builtin,5,16171,0x2ac8efa657a0,15,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,16468,0x2ac8efa65820,131,"BooleanPrototypeToString"
code-creation,Builtin,5,16477,0x2ac8efa65920,127,"BooleanPrototypeValueOf"
code-creation,Builtin,5,16527,0x2ac8efa65a00,105,"StringConstructor"
tick,0x7fbbcc1f3338,16544,0,0x0,4
code-creation,Builtin,5,16588,0x2ac8efa65ae0,192,"StringConstructor_ConstructStub"
code-creation,Builtin,5,16601,0x2ac8efa65c00,1660,"StringFromCharCode"
code-creation,Builtin,5,16607,0x2ac8efa662e0,15,"StringFromCodePoint"
code-creation,Builtin,5,16612,0x2ac8efa66360,1432,"StringPrototypeCharAt"
code-creation,Builtin,5,16618,0x2ac8efa66960,1058,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,16624,0x2ac8efa66e00,1568,"StringPrototypeCodePointAt"
code-creation,Builtin,5,16629,0x2ac8efa67480,420,"StringPrototypeConcat"
code-creation,Builtin,5,16634,0x2ac8efa676a0,15,"StringPrototypeEndsWith"
code-creation,Builtin,5,16639,0x2ac8efa67720,1720,"StringPrototypeIncludes"
code-creation,Builtin,5,16645,0x2ac8efa67e40,1576,"StringPrototypeIndexOf"
code-creation,Builtin,5,16650,0x2ac8efa684e0,15,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,16655,0x2ac8efa68560,15,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,16660,0x2ac8efa685e0,1456,"StringPrototypeReplace"
code-creation,Builtin,5,16665,0x2ac8efa68c00,19888,"RegExpReplace"
code-creation,Builtin,5,16670,0x2ac8efa6da20,1120,"StringIndexOf"
code-creation,Builtin,5,16676,0x2ac8efa6dee0,243,"RegExpExecAtom"
code-creation,Builtin,5,16681,0x2ac8efa6e040,4384,"StringPrototypeSlice"
code-creation,Builtin,5,16687,0x2ac8efa6f1c0,2384,"StringPrototypeSplit"
code-creation,Builtin,5,16693,0x2ac8efa6fb80,17038,"RegExpSplit"
code-creation,Builtin,5,16699,0x2ac8efa73e80,4656,"StringPrototypeSubstr"
code-creation,Builtin,5,16704,0x2ac8efa75120,4696,"StringPrototypeSubstring"
code-creation,Builtin,5,16710,0x2ac8efa763e0,15,"StringPrototypeStartsWith"
code-creation,Builtin,5,16716,0x2ac8efa76460,127,"StringPrototypeToString"
code-creation,Builtin,5,16721,0x2ac8efa76540,15,"StringPrototypeTrim"
code-creation,Builtin,5,16726,0x2ac8efa765c0,15,"StringPrototypeTrimLeft"
code-creation,Builtin,5,16732,0x2ac8efa76640,15,"StringPrototypeTrimRight"
code-creation,Builtin,5,16737,0x2ac8efa766c0,147,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,16742,0x2ac8efa767c0,856,"StringToLowerCaseIntl"
code-creation,Builtin,5,16748,0x2ac8efa76b80,15,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,16754,0x2ac8efa76c00,127,"StringPrototypeValueOf"
code-creation,Builtin,5,16760,0x2ac8efa76ce0,336,"StringPrototypeIterator"
code-creation,Builtin,5,16765,0x2ac8efa76ea0,1832,"StringIteratorPrototypeNext"
code-creation,Builtin,5,16771,0x2ac8efa77640,15,"SymbolConstructor"
code-creation,Builtin,5,16777,0x2ac8efa776c0,15,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,16782,0x2ac8efa77740,15,"SymbolFor"
code-creation,Builtin,5,16787,0x2ac8efa777c0,15,"SymbolKeyFor"
code-creation,Builtin,5,16792,0x2ac8efa77840,143,"SymbolPrototypeToString"
code-creation,Builtin,5,16798,0x2ac8efa77940,123,"SymbolPrototypeValueOf"
code-creation,Builtin,5,16804,0x2ac8efa77a20,123,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,16809,0x2ac8efa77b00,15,"DateConstructor"
code-creation,Builtin,5,16815,0x2ac8efa77b80,15,"DateConstructor_ConstructStub"
code-creation,Builtin,5,16821,0x2ac8efa77c00,15,"DateNow"
code-creation,Builtin,5,16827,0x2ac8efa77c80,15,"DateParse"
code-creation,Builtin,5,16833,0x2ac8efa77d00,15,"DateUTC"
code-creation,Builtin,5,16838,0x2ac8efa77d80,15,"DatePrototypeToString"
code-creation,Builtin,5,16843,0x2ac8efa77e00,15,"DatePrototypeToDateString"
code-creation,Builtin,5,16849,0x2ac8efa77e80,15,"DatePrototypeToTimeString"
code-creation,Builtin,5,16855,0x2ac8efa77f00,15,"DatePrototypeToISOString"
code-creation,Builtin,5,16862,0x2ac8efa77f80,15,"DatePrototypeToUTCString"
code-creation,Builtin,5,16867,0x2ac8efa78000,147,"DatePrototypeGetDate"
code-creation,Builtin,5,16921,0x2ac8efa78100,15,"DatePrototypeSetDate"
code-creation,Builtin,5,16928,0x2ac8efa78180,147,"DatePrototypeGetDay"
code-creation,Builtin,5,16934,0x2ac8efa78280,147,"DatePrototypeGetFullYear"
code-creation,Builtin,5,16940,0x2ac8efa78380,15,"DatePrototypeSetFullYear"
code-creation,Builtin,5,16947,0x2ac8efa78400,147,"DatePrototypeGetHours"
code-creation,Builtin,5,16954,0x2ac8efa78500,15,"DatePrototypeSetHours"
code-creation,Builtin,5,16960,0x2ac8efa78580,119,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,16967,0x2ac8efa78660,15,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,16973,0x2ac8efa786e0,147,"DatePrototypeGetMinutes"
code-creation,Builtin,5,16978,0x2ac8efa787e0,15,"DatePrototypeSetMinutes"
code-creation,Builtin,5,16985,0x2ac8efa78860,147,"DatePrototypeGetMonth"
code-creation,Builtin,5,16991,0x2ac8efa78960,15,"DatePrototypeSetMonth"
code-creation,Builtin,5,16997,0x2ac8efa789e0,147,"DatePrototypeGetSeconds"
code-creation,Builtin,5,17004,0x2ac8efa78ae0,15,"DatePrototypeSetSeconds"
code-creation,Builtin,5,17010,0x2ac8efa78b60,79,"DatePrototypeGetTime"
code-creation,Builtin,5,17016,0x2ac8efa78c20,15,"DatePrototypeSetTime"
code-creation,Builtin,5,17022,0x2ac8efa78ca0,119,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,17028,0x2ac8efa78d80,119,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,17034,0x2ac8efa78e60,15,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,17041,0x2ac8efa78ee0,119,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,17047,0x2ac8efa78fc0,119,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,17054,0x2ac8efa790a0,15,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,17060,0x2ac8efa79120,119,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,17065,0x2ac8efa79200,15,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,17072,0x2ac8efa79280,119,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,17078,0x2ac8efa79360,15,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,17085,0x2ac8efa793e0,119,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,17091,0x2ac8efa794c0,15,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,17098,0x2ac8efa79540,119,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,17104,0x2ac8efa79620,15,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,17110,0x2ac8efa796a0,119,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,17117,0x2ac8efa79780,15,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,17123,0x2ac8efa79800,79,"DatePrototypeValueOf"
code-creation,Builtin,5,17129,0x2ac8efa798c0,15,"DatePrototypeGetYear"
code-creation,Builtin,5,17135,0x2ac8efa79940,15,"DatePrototypeSetYear"
code-creation,Builtin,5,17141,0x2ac8efa799c0,15,"DatePrototypeToJson"
code-creation,Builtin,5,17147,0x2ac8efa79a40,307,"DatePrototypeToPrimitive"
code-creation,Builtin,5,17154,0x2ac8efa79be0,260,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,17160,0x2ac8efa79d60,215,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,17167,0x2ac8efa79ea0,161,"JSBuiltinsConstructStub"
code-creation,Builtin,5,17171,0x2ac8efa79fc0,2232,"NewPromiseCapability"
code-creation,Builtin,5,17177,0x2ac8efa7a8e0,2476,"PromiseConstructor"
code-creation,Builtin,5,17183,0x2ac8efa7b300,4505,"PromiseAll"
code-creation,Builtin,5,17188,0x2ac8efa7c500,3416,"PromiseRace"
code-creation,Builtin,5,17195,0x2ac8efa7d2c0,7096,"PromiseResolve"
code-creation,Builtin,5,17203,0x2ac8efa84060,2612,"PromiseReject"
code-creation,Builtin,5,17209,0x2ac8efa84b00,7980,"PromiseThen"
code-creation,Builtin,5,17215,0x2ac8efa86aa0,8124,"PromiseCatch"
code-creation,Builtin,5,17221,0x2ac8efa88ac0,298,"PromiseInternalConstructor"
code-creation,Builtin,5,17226,0x2ac8efa88c60,15,"IsPromise"
code-creation,Builtin,5,17231,0x2ac8efa88ce0,3848,"ResolvePromise"
code-creation,Builtin,5,17237,0x2ac8efa89c60,4308,"PromiseHandle"
code-creation,Builtin,5,17243,0x2ac8efa8ada0,660,"PromiseHandleReject"
code-creation,Builtin,5,17249,0x2ac8efa8b0a0,668,"InternalPromiseReject"
code-creation,Builtin,5,17256,0x2ac8efa8b3a0,3896,"PromiseResolveClosure"
code-creation,Builtin,5,17292,0x2ac8efa8c340,724,"PromiseRejectClosure"
code-creation,Builtin,5,17300,0x2ac8efa8c680,752,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,17306,0x2ac8efa8c9e0,2340,"RegExpConstructor"
code-creation,Builtin,5,17311,0x2ac8efa8d380,9183,"RegExpPrototypeExec"
code-creation,Builtin,5,17317,0x2ac8efa8f7c0,9074,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,17324,0x2ac8efa91ba0,1711,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,17330,0x2ac8efa922c0,195,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,17337,0x2ac8efa92400,195,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,17343,0x2ac8efa92540,195,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,17387,0x2ac8efa92680,251,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,17393,0x2ac8efa927e0,195,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,17402,0x2ac8efa92920,195,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,17416,0x2ac8efa92a60,950,"RegExpPrototypeCompile"
code-creation,Builtin,5,17422,0x2ac8efa92e80,15,"RegExpPrototypeToString"
code-creation,Builtin,5,17429,0x2ac8efa92f00,2104,"RegExpPrototypeTest"
code-creation,Builtin,5,17443,0x2ac8efa937a0,20160,"RegExpPrototypeMatch"
code-creation,Builtin,5,17449,0x2ac8efa986c0,447,"RegExpPrototypeReplace"
tick,0x7fbbcc1eb8a6,17468,0,0x0,4
code-creation,Builtin,5,17508,0x2ac8efa988e0,3600,"RegExpPrototypeSearch"
code-creation,Builtin,5,17520,0x2ac8efa99760,447,"RegExpPrototypeSplit"
code-creation,Builtin,5,17526,0x2ac8efa99980,15,"RegExpInputGetter"
code-creation,Builtin,5,17531,0x2ac8efa99a00,15,"RegExpInputSetter"
code-creation,Builtin,5,17536,0x2ac8efa99a80,15,"RegExpLastMatchGetter"
code-creation,Builtin,5,17542,0x2ac8efa99b00,15,"RegExpLastParenGetter"
code-creation,Builtin,5,17547,0x2ac8efa99b80,15,"RegExpLeftContextGetter"
code-creation,Builtin,5,17552,0x2ac8efa99c00,15,"RegExpRightContextGetter"
code-creation,Builtin,5,17558,0x2ac8efa99c80,15,"RegExpCapture1Getter"
code-creation,Builtin,5,17563,0x2ac8efa99d00,15,"RegExpCapture2Getter"
code-creation,Builtin,5,17568,0x2ac8efa99d80,15,"RegExpCapture3Getter"
code-creation,Builtin,5,17574,0x2ac8efa99e00,15,"RegExpCapture4Getter"
code-creation,Builtin,5,17579,0x2ac8efa99e80,15,"RegExpCapture5Getter"
code-creation,Builtin,5,17586,0x2ac8efa99f00,15,"RegExpCapture6Getter"
code-creation,Builtin,5,17593,0x2ac8efa99f80,15,"RegExpCapture7Getter"
code-creation,Builtin,5,17600,0x2ac8efa9a000,15,"RegExpCapture8Getter"
code-creation,Builtin,5,17606,0x2ac8efa9a080,15,"RegExpCapture9Getter"
code-creation,Builtin,5,17611,0x2ac8efa9a100,8544,"RegExpInternalMatch"
code-creation,Builtin,5,17617,0x2ac8efa9c2c0,15,"ErrorConstructor"
code-creation,Builtin,5,17622,0x2ac8efa9c340,15,"ErrorCaptureStackTrace"
code-creation,Builtin,5,17628,0x2ac8efa9c3c0,15,"ErrorPrototypeToString"
code-creation,Builtin,5,17634,0x2ac8efa9c440,15,"MakeError"
code-creation,Builtin,5,17639,0x2ac8efa9c4c0,15,"MakeRangeError"
code-creation,Builtin,5,17645,0x2ac8efa9c540,15,"MakeSyntaxError"
code-creation,Builtin,5,17650,0x2ac8efa9c5c0,15,"MakeTypeError"
code-creation,Builtin,5,17655,0x2ac8efa9c640,15,"MakeURIError"
code-creation,Builtin,5,17661,0x2ac8efa9c6c0,15,"JsonParse"
code-creation,Builtin,5,17667,0x2ac8efa9c740,15,"JsonStringify"
code-creation,Builtin,5,17672,0x2ac8efa9c7c0,219,"MathAbs"
code-creation,Builtin,5,17678,0x2ac8efa9c900,219,"MathAcos"
code-creation,Builtin,5,17682,0x2ac8efa9ca40,219,"MathAcosh"
code-creation,Builtin,5,17688,0x2ac8efa9cb80,219,"MathAsin"
code-creation,Builtin,5,17691,0x2ac8efa9ccc0,219,"MathAsinh"
code-creation,Builtin,5,17695,0x2ac8efa9ce00,219,"MathAtan"
code-creation,Builtin,5,17698,0x2ac8efa9cf40,219,"MathAtanh"
code-creation,Builtin,5,17702,0x2ac8efa9d080,287,"MathAtan2"
code-creation,Builtin,5,17705,0x2ac8efa9d200,447,"MathCeil"
code-creation,Builtin,5,17708,0x2ac8efa9d420,219,"MathCbrt"
code-creation,Builtin,5,17712,0x2ac8efa9d560,219,"MathExpm1"
code-creation,Builtin,5,17715,0x2ac8efa9d6a0,135,"MathClz32"
code-creation,Builtin,5,17718,0x2ac8efa9d7a0,219,"MathCos"
code-creation,Builtin,5,17721,0x2ac8efa9d8e0,219,"MathCosh"
code-creation,Builtin,5,17760,0x2ac8efa9da20,219,"MathExp"
code-creation,Builtin,5,17764,0x2ac8efa9db60,447,"MathFloor"
code-creation,Builtin,5,17767,0x2ac8efa9dd80,191,"MathFround"
code-creation,Builtin,5,17770,0x2ac8efa9dea0,15,"MathHypot"
code-creation,Builtin,5,17774,0x2ac8efa9df20,231,"MathImul"
code-creation,Builtin,5,17777,0x2ac8efa9e080,219,"MathLog"
code-creation,Builtin,5,17781,0x2ac8efa9e1c0,219,"MathLog1p"
code-creation,Builtin,5,17784,0x2ac8efa9e300,219,"MathLog2"
code-creation,Builtin,5,17787,0x2ac8efa9e440,219,"MathLog10"
code-creation,Builtin,5,17790,0x2ac8efa9e580,404,"MathMax"
code-creation,Builtin,5,17794,0x2ac8efa9e780,416,"MathMin"
code-creation,Builtin,5,17797,0x2ac8efa9e980,319,"MathPow"
code-creation,Builtin,5,17800,0x2ac8efa9eb20,282,"MathRandom"
code-creation,Builtin,5,17805,0x2ac8efa9eca0,515,"MathRound"
code-creation,Builtin,5,17810,0x2ac8efa9ef20,283,"MathSign"
code-creation,Builtin,5,17815,0x2ac8efa9f0a0,219,"MathSin"
code-creation,Builtin,5,17820,0x2ac8efa9f1e0,219,"MathSinh"
code-creation,Builtin,5,17825,0x2ac8efa9f320,187,"MathSqrt"
code-creation,Builtin,5,17830,0x2ac8efa9f440,219,"MathTan"
code-creation,Builtin,5,17835,0x2ac8efa9f580,219,"MathTanh"
code-creation,Builtin,5,17840,0x2ac8efa9f6c0,447,"MathTrunc"
code-creation,Builtin,5,17846,0x2ac8efa9f8e0,15,"ConsoleDebug"
code-creation,Builtin,5,17852,0x2ac8efa9f960,15,"ConsoleError"
code-creation,Builtin,5,17857,0x2ac8efa9f9e0,15,"ConsoleInfo"
code-creation,Builtin,5,17862,0x2ac8efa9fa60,15,"ConsoleLog"
code-creation,Builtin,5,17867,0x2ac8efa9fae0,15,"ConsoleWarn"
code-creation,Builtin,5,17873,0x2ac8efa9fb60,15,"ConsoleDir"
code-creation,Builtin,5,17878,0x2ac8efa9fbe0,15,"ConsoleDirXml"
code-creation,Builtin,5,17883,0x2ac8efa9fc60,15,"ConsoleTable"
code-creation,Builtin,5,17888,0x2ac8efa9fce0,15,"ConsoleTrace"
code-creation,Builtin,5,17893,0x2ac8efa9fd60,15,"ConsoleGroup"
code-creation,Builtin,5,17898,0x2ac8efa9fde0,15,"ConsoleGroupCollapsed"
code-creation,Builtin,5,17904,0x2ac8efa9fe60,15,"ConsoleGroupEnd"
code-creation,Builtin,5,17909,0x2ac8efa9fee0,15,"ConsoleClear"
code-creation,Builtin,5,17915,0x2ac8efa9ff60,15,"ConsoleCount"
code-creation,Builtin,5,17921,0x2ac8efa9ffe0,236,"FastConsoleAssert"
code-creation,Builtin,5,17927,0x2ac8efaa0140,15,"ConsoleAssert"
code-creation,Builtin,5,17933,0x2ac8efaa01c0,15,"ConsoleMarkTimeline"
code-creation,Builtin,5,17938,0x2ac8efaa0240,15,"ConsoleProfile"
code-creation,Builtin,5,17944,0x2ac8efaa02c0,15,"ConsoleProfileEnd"
code-creation,Builtin,5,17949,0x2ac8efaa0340,15,"ConsoleTimeline"
code-creation,Builtin,5,17955,0x2ac8efaa03c0,15,"ConsoleTimelineEnd"
code-creation,Builtin,5,17959,0x2ac8efaa0440,15,"ConsoleTime"
code-creation,Builtin,5,17962,0x2ac8efaa04c0,15,"ConsoleTimeEnd"
code-creation,Builtin,5,17965,0x2ac8efaa0540,15,"ConsoleTimeStamp"
code-creation,Builtin,5,17969,0x2ac8efaa05c0,15,"ConsoleContext"
code-creation,Builtin,5,17972,0x2ac8efaa0640,15,"ArrayBufferConstructor"
code-creation,Builtin,5,17976,0x2ac8efaa06c0,15,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,17979,0x2ac8efaa0740,15,"ArrayBufferIsView"
code-creation,Builtin,5,17983,0x2ac8efaa07c0,15,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,17986,0x2ac8efaa0840,15,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,17990,0x2ac8efaa08c0,15,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,17994,0x2ac8efaa0940,15,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,17997,0x2ac8efaa09c0,15,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,18001,0x2ac8efaa0a40,1344,"AtomicsLoad"
code-creation,Builtin,5,18005,0x2ac8efaa0fe0,1880,"AtomicsStore"
code-creation,Builtin,5,18008,0x2ac8efaa17a0,2104,"AtomicsAdd"
code-creation,Builtin,5,18012,0x2ac8efaa2040,2104,"AtomicsSub"
code-creation,Builtin,5,18015,0x2ac8efaa28e0,2104,"AtomicsAnd"
code-creation,Builtin,5,18019,0x2ac8efaa3180,2104,"AtomicsOr"
code-creation,Builtin,5,18022,0x2ac8efaa3a20,2104,"AtomicsXor"
code-creation,Builtin,5,18025,0x2ac8efaa42c0,2032,"AtomicsExchange"
code-creation,Builtin,5,18029,0x2ac8efaa4b20,2768,"AtomicsCompareExchange"
code-creation,Builtin,5,18056,0x2ac8efaa5660,15,"AtomicsIsLockFree"
code-creation,Builtin,5,18060,0x2ac8efaa56e0,15,"AtomicsWait"
code-creation,Builtin,5,18063,0x2ac8efaa5760,15,"AtomicsWake"
code-creation,Builtin,5,18067,0x2ac8efaa57e0,15,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,18070,0x2ac8efaa5860,111,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,18075,0x2ac8efaa5940,111,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,18081,0x2ac8efaa5a20,111,"TypedArrayPrototypeLength"
code-creation,Builtin,5,18086,0x2ac8efaa5b00,558,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,18092,0x2ac8efaa5da0,414,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,18097,0x2ac8efaa5fa0,558,"TypedArrayPrototypeValues"
code-creation,Builtin,5,18103,0x2ac8efaa6240,15,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,18109,0x2ac8efaa62c0,3560,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,18115,0x2ac8efaa7120,15,"TypedArrayPrototypeFill"
code-creation,Builtin,5,18121,0x2ac8efaa71a0,2728,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,18127,0x2ac8efaa7cc0,15,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,18132,0x2ac8efaa7d40,15,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,18137,0x2ac8efaa7dc0,15,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,18143,0x2ac8efaa7e40,8752,"TypedArrayPrototypeMap"
code-creation,Builtin,5,18149,0x2ac8efaaa0e0,15,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,18154,0x2ac8efaaa160,3080,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,18160,0x2ac8efaaade0,3352,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,18166,0x2ac8efaabb60,15,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,18172,0x2ac8efaabbe0,3560,"TypedArrayPrototypeSome"
code-creation,Builtin,5,18178,0x2ac8efaaca40,563,"TypedArrayConstructByLength"
code-creation,Builtin,5,18183,0x2ac8efaacce0,2080,"TypedArrayInitialize"
code-creation,Builtin,5,18189,0x2ac8efaad560,2742,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,18194,0x2ac8efaae080,972,"Add"
code-creation,Builtin,5,18200,0x2ac8efaae4c0,722,"GreaterThan"
code-creation,Builtin,5,18206,0x2ac8efaae800,276,"StringGreaterThan"
code-creation,Builtin,5,18212,0x2ac8efaae980,485,"Modulus"
code-creation,Builtin,5,18217,0x2ac8efaaebe0,1716,"Equal"
